Train data class distribution counts
Counter({'others': 5299, 'family': 4446, 'company': 2567, 'school': 141, 'unknown': 4})
Counter({'peer': 8547, 'superior': 2000, 'inferior': 1906, 'unknown': 4})
Counter({'friend': 3220, 'spouse': 1111, 'parent': 992, 'colleague': 984, 'child': 894, 'couple': 840, 'subordinate': 733, 'boss': 733, 'brothers and sisters': 662, 'stranger': 373, 'enemy': 372, 'other peer': 281, 'consignee': 265, 'consignor': 229, 'other inferior': 150, 'other superior': 131, 'partner': 117, 'classmate': 93, 'son/daughter-in-law': 73, 'parent-in-law': 63, 'grandparent': 56, 'grandchild': 33, 'teacher': 25, 'student': 23, 'unknown': 4})
Training the model
  0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0:  43%|████▎     | 336/779 [02:01<02:45,  2.68it/s][A
Epoch 0:  43%|████▎     | 337/779 [02:01<02:45,  2.67it/s][A
Epoch 0:  43%|████▎     | 338/779 [02:01<02:44,  2.68it/s][A
Epoch 0:  44%|████▎     | 339/779 [02:02<02:44,  2.68it/s][A
Epoch 0:  44%|████▎     | 340/779 [02:02<02:43,  2.68it/s][A
Epoch 0:  44%|████▍     | 341/779 [02:03<02:42,  2.69it/s][A
Epoch 0:  44%|████▍     | 342/779 [02:03<02:42,  2.69it/s][A
Epoch 0:  44%|████▍     | 343/779 [02:03<02:42,  2.69it/s][A
Epoch 0:  44%|████▍     | 344/779 [02:04<02:42,  2.68it/s][A
Epoch 0:  44%|████▍     | 345/779 [02:04<02:41,  2.68it/s][A
Epoch 0:  44%|████▍     | 346/779 [02:04<02:41,  2.68it/s][A
Epoch 0:  45%|████▍     | 347/779 [02:05<02:41,  2.68it/s][A
Epoch 0:  45%|████▍     | 348/779 [02:05<02:40,  2.69it/s][A
Epoch 0:  45%|████▍     | 349/779 [02:06<02:40,  2.69it/s][A
Epoch 0:  45%|████▍     | 350/779 [02:06<02:40,  2.68it/s][A
Epoch 0:  45%|████▌     | 351/779 [02:06<02:39,  2.68it/s][A
Epoch 0:  45%|████▌     | 352/779 [02:07<02:39,  2.68it/s][A
Epoch 0:  45%|████▌     | 353/779 [02:07<02:38,  2.69it/s][A
Epoch 0:  45%|████▌     | 354/779 [02:07<02:38,  2.68it/s][A
Epoch 0:  46%|████▌     | 355/779 [02:08<02:38,  2.67it/s][A
Epoch 0:  46%|████▌     | 356/779 [02:08<02:37,  2.68it/s][A
Epoch 0:  46%|████▌     | 357/779 [02:09<02:37,  2.68it/s][A
Epoch 0:  46%|████▌     | 358/779 [02:09<02:37,  2.68it/s][A
Epoch 0:  46%|████▌     | 359/779 [02:09<02:36,  2.68it/s][A
Epoch 0:  46%|████▌     | 360/779 [02:10<02:36,  2.68it/s][A
Epoch 0:  46%|████▋     | 361/779 [02:10<02:35,  2.69it/s][A
Epoch 0:  46%|████▋     | 362/779 [02:10<02:34,  2.70it/s][A
Epoch 0:  47%|████▋     | 363/779 [02:11<02:34,  2.70it/s][A
Epoch 0:  47%|████▋     | 364/779 [02:11<02:34,  2.69it/s][A
Epoch 0:  47%|████▋     | 365/779 [02:11<02:34,  2.67it/s][A
Epoch 0:  47%|████▋     | 366/779 [02:12<02:34,  2.68it/s][A
Epoch 0:  47%|████▋     | 367/779 [02:12<02:33,  2.68it/s][A
Epoch 0:  47%|████▋     | 368/779 [02:13<02:33,  2.68it/s][A
Epoch 0:  47%|████▋     | 369/779 [02:13<02:33,  2.67it/s][A
Epoch 0:  47%|████▋     | 370/779 [02:13<02:33,  2.67it/s][A
Epoch 0:  48%|████▊     | 371/779 [02:14<02:32,  2.68it/s][A
Epoch 0:  48%|████▊     | 372/779 [02:14<02:31,  2.68it/s][A
Epoch 0:  48%|████▊     | 373/779 [02:14<02:31,  2.68it/s][A
Epoch 0:  48%|████▊     | 374/779 [02:15<02:31,  2.68it/s][A
Epoch 0:  48%|████▊     | 375/779 [02:15<02:31,  2.67it/s][A
Epoch 0:  48%|████▊     | 376/779 [02:16<02:30,  2.69it/s][A
Epoch 0:  48%|████▊     | 377/779 [02:16<02:29,  2.69it/s][A
Epoch 0:  49%|████▊     | 378/779 [02:16<02:29,  2.69it/s][A
Epoch 0:  49%|████▊     | 379/779 [02:17<02:29,  2.68it/s][A
Epoch 0:  49%|████▉     | 380/779 [02:17<02:28,  2.68it/s][A
Epoch 0:  49%|████▉     | 381/779 [02:17<02:28,  2.68it/s][A
Epoch 0:  49%|████▉     | 382/779 [02:18<02:28,  2.67it/s][A
Epoch 0:  49%|████▉     | 383/779 [02:18<02:28,  2.68it/s][A
Epoch 0:  49%|████▉     | 384/779 [02:19<02:27,  2.67it/s][A
Epoch 0:  49%|████▉     | 385/779 [02:19<02:28,  2.66it/s][A
Epoch 0:  50%|████▉     | 386/779 [02:19<02:27,  2.66it/s][A
Epoch 0:  50%|████▉     | 387/779 [02:20<02:27,  2.66it/s][A
Epoch 0:  50%|████▉     | 388/779 [02:20<02:27,  2.66it/s][A
Epoch 0:  50%|████▉     | 389/779 [02:20<02:26,  2.66it/s][A
Epoch 0:  50%|█████     | 390/779 [02:21<02:25,  2.67it/s][A
Epoch 0:  50%|█████     | 391/779 [02:21<02:24,  2.68it/s][A
Epoch 0:  50%|█████     | 392/779 [02:22<02:24,  2.68it/s][A
Epoch 0:  50%|█████     | 393/779 [02:22<02:24,  2.68it/s][A
Epoch 0:  51%|█████     | 394/779 [02:22<02:24,  2.67it/s][A
Epoch 0:  51%|█████     | 395/779 [02:23<02:23,  2.67it/s][A
Epoch 0:  51%|█████     | 396/779 [02:23<02:22,  2.68it/s][A
Epoch 0:  51%|█████     | 397/779 [02:23<02:21,  2.69it/s][A
Epoch 0:  51%|█████     | 398/779 [02:24<02:21,  2.70it/s][A
Epoch 0:  51%|█████     | 399/779 [02:24<02:21,  2.69it/s][A
Epoch 0:  51%|█████▏    | 400/779 [02:25<02:21,  2.68it/s][A
Epoch 0:  51%|█████▏    | 401/779 [02:25<02:21,  2.68it/s][A
Epoch 0:  52%|█████▏    | 402/779 [02:25<02:20,  2.68it/s][A
Epoch 0:  52%|█████▏    | 403/779 [02:26<02:20,  2.68it/s][A
Epoch 0:  52%|█████▏    | 404/779 [02:26<02:19,  2.68it/s][A
Epoch 0:  52%|█████▏    | 405/779 [02:26<02:19,  2.67it/s][A
Epoch 0:  52%|█████▏    | 406/779 [02:27<02:20,  2.66it/s][A
Epoch 0:  52%|█████▏    | 407/779 [02:27<02:19,  2.67it/s][A
Epoch 0:  52%|█████▏    | 408/779 [02:28<02:18,  2.68it/s][A
Epoch 0:  53%|█████▎    | 409/779 [02:28<02:17,  2.68it/s][A
Epoch 0:  53%|█████▎    | 410/779 [02:28<02:17,  2.69it/s][A
Epoch 0:  53%|█████▎    | 411/779 [02:29<02:16,  2.69it/s][A
Epoch 0:  53%|█████▎    | 412/779 [02:29<02:16,  2.69it/s][A
Epoch 0:  53%|█████▎    | 413/779 [02:29<02:16,  2.68it/s][A
Epoch 0:  53%|█████▎    | 414/779 [02:30<02:16,  2.67it/s][A
Epoch 0:  53%|█████▎    | 415/779 [02:30<02:16,  2.67it/s][A
Epoch 0:  53%|█████▎    | 416/779 [02:31<02:15,  2.67it/s][A
Epoch 0:  54%|█████▎    | 417/779 [02:31<02:15,  2.67it/s][A
Epoch 0:  54%|█████▎    | 418/779 [02:31<02:14,  2.68it/s][A
Epoch 0:  54%|█████▍    | 419/779 [02:32<02:14,  2.68it/s][A
Epoch 0:  54%|█████▍    | 420/779 [02:32<02:14,  2.68it/s][A
Epoch 0:  54%|█████▍    | 421/779 [02:32<02:13,  2.68it/s][A
Epoch 0:  54%|█████▍    | 422/779 [02:33<02:13,  2.67it/s][A
Epoch 0:  54%|█████▍    | 423/779 [02:33<02:14,  2.65it/s][A
Epoch 0:  54%|█████▍    | 424/779 [02:34<02:13,  2.66it/s][A
Epoch 0:  55%|█████▍    | 425/779 [02:34<02:12,  2.67it/s][A
Epoch 0:  55%|█████▍    | 426/779 [02:34<02:11,  2.68it/s][A
Epoch 0:  55%|█████▍    | 427/779 [02:35<02:11,  2.68it/s][A
Epoch 0:  55%|█████▍    | 428/779 [02:35<02:11,  2.67it/s][A
Epoch 0:  55%|█████▌    | 429/779 [02:35<02:11,  2.67it/s][A
Epoch 0:  55%|█████▌    | 430/779 [02:36<02:10,  2.67it/s][A
Epoch 0:  55%|█████▌    | 431/779 [02:36<02:10,  2.67it/s][A
Epoch 0:  55%|█████▌    | 432/779 [02:37<02:10,  2.66it/s][A
Epoch 0:  56%|█████▌    | 433/779 [02:37<02:09,  2.66it/s][A
Epoch 0:  56%|█████▌    | 434/779 [02:37<02:09,  2.66it/s][A
Epoch 0:  56%|█████▌    | 435/779 [02:38<02:09,  2.67it/s][A
Epoch 0:  56%|█████▌    | 436/779 [02:38<02:08,  2.67it/s][A
Epoch 0:  56%|█████▌    | 437/779 [02:38<02:08,  2.66it/s][A
Epoch 0:  56%|█████▌    | 438/779 [02:39<02:07,  2.67it/s][A
Epoch 0:  56%|█████▋    | 439/779 [02:39<02:06,  2.68it/s][A
Epoch 0:  56%|█████▋    | 440/779 [02:40<02:06,  2.68it/s][A
Epoch 0:  57%|█████▋    | 441/779 [02:40<02:06,  2.67it/s][A
Epoch 0:  57%|█████▋    | 442/779 [02:40<02:06,  2.66it/s][A
Epoch 0:  57%|█████▋    | 443/779 [02:41<02:05,  2.67it/s][A
Epoch 0:  57%|█████▋    | 444/779 [02:41<02:05,  2.68it/s][A
Epoch 0:  57%|█████▋    | 445/779 [02:41<02:05,  2.66it/s][A
Epoch 0:  57%|█████▋    | 446/779 [02:42<02:06,  2.63it/s][A
Epoch 0:  57%|█████▋    | 447/779 [02:42<02:05,  2.64it/s][A
Epoch 0:  58%|█████▊    | 448/779 [02:43<02:05,  2.64it/s][A
Epoch 0:  58%|█████▊    | 449/779 [02:43<02:04,  2.66it/s][A
Epoch 0:  58%|█████▊    | 450/779 [02:43<02:02,  2.68it/s][A
Epoch 0:  58%|█████▊    | 451/779 [02:44<02:02,  2.68it/s][A
Epoch 0:  58%|█████▊    | 452/779 [02:44<02:02,  2.68it/s][A
Epoch 0:  58%|█████▊    | 453/779 [02:44<02:01,  2.67it/s][A
Epoch 0:  58%|█████▊    | 454/779 [02:45<02:01,  2.68it/s][A
Epoch 0:  58%|█████▊    | 455/779 [02:45<02:00,  2.68it/s][A
Epoch 0:  59%|█████▊    | 456/779 [02:46<02:00,  2.68it/s][A
Epoch 0:  59%|█████▊    | 457/779 [02:46<02:00,  2.68it/s][A
Epoch 0:  59%|█████▉    | 458/779 [02:46<02:00,  2.67it/s][A
Epoch 0:  59%|█████▉    | 459/779 [02:47<01:59,  2.67it/s][A
Epoch 0:  59%|█████▉    | 460/779 [02:47<01:59,  2.67it/s][A
Epoch 0:  59%|█████▉    | 461/779 [02:47<01:58,  2.67it/s][A
Epoch 0:  59%|█████▉    | 462/779 [02:48<01:58,  2.67it/s][A
Epoch 0:  59%|█████▉    | 463/779 [02:48<01:58,  2.67it/s][A
Epoch 0:  60%|█████▉    | 464/779 [02:49<01:58,  2.66it/s][A
Epoch 0:  60%|█████▉    | 465/779 [02:49<01:57,  2.67it/s][A
Epoch 0:  60%|█████▉    | 466/779 [02:49<01:57,  2.67it/s][A
Epoch 0:  60%|█████▉    | 467/779 [02:50<01:56,  2.67it/s][A
Epoch 0:  60%|██████    | 468/779 [02:50<01:56,  2.67it/s][A
Epoch 0:  60%|██████    | 469/779 [02:50<01:56,  2.65it/s][A
Epoch 0:  60%|██████    | 470/779 [02:51<01:57,  2.63it/s][A
Epoch 0:  60%|██████    | 471/779 [02:51<01:56,  2.64it/s][A
Epoch 0:  61%|██████    | 472/779 [02:52<01:55,  2.66it/s][A
Epoch 0:  61%|██████    | 473/779 [02:52<01:54,  2.67it/s][A
Epoch 0:  61%|██████    | 474/779 [02:52<01:54,  2.67it/s][A
Epoch 0:  61%|██████    | 475/779 [02:53<01:53,  2.67it/s][A
Epoch 0:  61%|██████    | 476/779 [02:53<01:54,  2.66it/s][A
Epoch 0:  61%|██████    | 477/779 [02:53<01:53,  2.66it/s][A
Epoch 0:  61%|██████▏   | 478/779 [02:54<01:52,  2.67it/s][A
Epoch 0:  61%|██████▏   | 479/779 [02:54<01:51,  2.68it/s][A
Epoch 0:  62%|██████▏   | 480/779 [02:55<01:51,  2.68it/s][A
Epoch 0:  62%|██████▏   | 481/779 [02:55<01:51,  2.67it/s][A
Epoch 0:  62%|██████▏   | 482/779 [02:55<01:51,  2.67it/s][A
Epoch 0:  62%|██████▏   | 483/779 [02:56<01:51,  2.65it/s][A
Epoch 0:  62%|██████▏   | 484/779 [02:56<01:51,  2.64it/s][A
Epoch 0:  62%|██████▏   | 485/779 [02:56<01:51,  2.65it/s][A
Epoch 0:  62%|██████▏   | 486/779 [02:57<01:50,  2.66it/s][A
Epoch 0:  63%|██████▎   | 487/779 [02:57<01:49,  2.67it/s][A
Epoch 0:  63%|██████▎   | 488/779 [02:58<01:48,  2.68it/s][A
Epoch 0:  63%|██████▎   | 489/779 [02:58<01:47,  2.69it/s][A
Epoch 0:  63%|██████▎   | 490/779 [02:58<01:47,  2.69it/s][A
Epoch 0:  63%|██████▎   | 491/779 [02:59<01:47,  2.69it/s][A
Epoch 0:  63%|██████▎   | 492/779 [02:59<01:47,  2.68it/s][A
Epoch 0:  63%|██████▎   | 493/779 [02:59<01:47,  2.67it/s][A
Epoch 0:  63%|██████▎   | 494/779 [03:00<01:46,  2.68it/s][A
Epoch 0:  64%|██████▎   | 495/779 [03:00<01:46,  2.67it/s][A
Epoch 0:  64%|██████▎   | 496/779 [03:01<01:46,  2.67it/s][A
Epoch 0:  64%|██████▍   | 497/779 [03:01<01:46,  2.65it/s][A
Epoch 0:  64%|██████▍   | 498/779 [03:01<01:46,  2.65it/s][A
Epoch 0:  64%|██████▍   | 499/779 [03:02<01:45,  2.65it/s][A
Epoch 0:  64%|██████▍   | 500/779 [03:02<01:44,  2.66it/s][A
Epoch 0:  64%|██████▍   | 501/779 [03:02<01:44,  2.67it/s][A
Epoch 0:  64%|██████▍   | 502/779 [03:03<01:44,  2.66it/s][A
Epoch 0:  65%|██████▍   | 503/779 [03:03<01:43,  2.66it/s][A
Epoch 0:  65%|██████▍   | 504/779 [03:04<01:43,  2.66it/s][A
Epoch 0:  65%|██████▍   | 505/779 [03:04<01:43,  2.66it/s][A
Epoch 0:  65%|██████▍   | 506/779 [03:04<01:42,  2.65it/s][A
Epoch 0:  65%|██████▌   | 507/779 [03:05<01:42,  2.66it/s][A
Epoch 0:  65%|██████▌   | 508/779 [03:05<01:41,  2.66it/s][A
Epoch 0:  65%|██████▌   | 509/779 [03:05<01:41,  2.66it/s][A
Epoch 0:  65%|██████▌   | 510/779 [03:06<01:41,  2.66it/s][A
Epoch 0:  66%|██████▌   | 511/779 [03:06<01:40,  2.65it/s][A
Epoch 0:  66%|██████▌   | 512/779 [03:07<01:40,  2.66it/s][A
Epoch 0:  66%|██████▌   | 513/779 [03:07<01:40,  2.66it/s][A
Epoch 0:  66%|██████▌   | 514/779 [03:07<01:40,  2.65it/s][A
Epoch 0:  66%|██████▌   | 515/779 [03:08<01:40,  2.64it/s][A
Epoch 0:  66%|██████▌   | 516/779 [03:08<01:39,  2.65it/s][A
Epoch 0:  66%|██████▋   | 517/779 [03:08<01:38,  2.66it/s][A
Epoch 0:  66%|██████▋   | 518/779 [03:09<01:38,  2.65it/s][A
Epoch 0:  67%|██████▋   | 519/779 [03:09<01:38,  2.64it/s][A
Epoch 0:  67%|██████▋   | 520/779 [03:10<01:37,  2.65it/s][A
Epoch 0:  67%|██████▋   | 521/779 [03:10<01:36,  2.66it/s][A
Epoch 0:  67%|██████▋   | 522/779 [03:10<01:36,  2.67it/s][A
Epoch 0:  67%|██████▋   | 523/779 [03:11<01:36,  2.66it/s][A
Epoch 0:  67%|██████▋   | 524/779 [03:11<01:36,  2.64it/s][A
Epoch 0:  67%|██████▋   | 525/779 [03:11<01:35,  2.65it/s][A
Epoch 0:  68%|██████▊   | 526/779 [03:12<01:35,  2.66it/s][A
Epoch 0:  68%|██████▊   | 527/779 [03:12<01:34,  2.65it/s][A
Epoch 0:  68%|██████▊   | 528/779 [03:13<01:34,  2.66it/s][A
Epoch 0:  68%|██████▊   | 529/779 [03:13<01:34,  2.65it/s][A
Epoch 0:  68%|██████▊   | 530/779 [03:13<01:33,  2.66it/s][A
Epoch 0:  68%|██████▊   | 531/779 [03:14<01:33,  2.66it/s][A
Epoch 0:  68%|██████▊   | 532/779 [03:14<01:32,  2.66it/s][A
Epoch 0:  68%|██████▊   | 533/779 [03:14<01:32,  2.67it/s][A
Epoch 0:  69%|██████▊   | 534/779 [03:15<01:31,  2.69it/s][A
Epoch 0:  69%|██████▊   | 535/779 [03:15<01:30,  2.69it/s][A
Epoch 0:  69%|██████▉   | 536/779 [03:16<01:30,  2.68it/s][A
Epoch 0:  69%|██████▉   | 537/779 [03:16<01:30,  2.68it/s][A
Epoch 0:  69%|██████▉   | 538/779 [03:16<01:30,  2.67it/s][A
Epoch 0:  69%|██████▉   | 539/779 [03:17<01:30,  2.65it/s][A
Epoch 0:  69%|██████▉   | 540/779 [03:17<01:30,  2.65it/s][A
Epoch 0:  69%|██████▉   | 541/779 [03:17<01:29,  2.65it/s][A
Epoch 0:  70%|██████▉   | 542/779 [03:18<01:29,  2.66it/s][A
Epoch 0:  70%|██████▉   | 543/779 [03:18<01:28,  2.65it/s][A
Epoch 0:  70%|██████▉   | 544/779 [03:19<01:29,  2.64it/s][A
Epoch 0:  70%|██████▉   | 545/779 [03:19<01:28,  2.64it/s][A
Epoch 0:  70%|███████   | 546/779 [03:19<01:27,  2.66it/s][A
Epoch 0:  70%|███████   | 547/779 [03:20<01:27,  2.67it/s][A
Epoch 0:  70%|███████   | 548/779 [03:20<01:26,  2.66it/s][A
Epoch 0:  70%|███████   | 549/779 [03:20<01:26,  2.65it/s][A
Epoch 0:  71%|███████   | 550/779 [03:21<01:26,  2.65it/s][A
Epoch 0:  71%|███████   | 551/779 [03:21<01:26,  2.65it/s][A
Epoch 0:  71%|███████   | 552/779 [03:22<01:25,  2.65it/s][A
Epoch 0:  71%|███████   | 553/779 [03:22<01:25,  2.64it/s][A
Epoch 0:  71%|███████   | 554/779 [03:22<01:25,  2.64it/s][A
Epoch 0:  71%|███████   | 555/779 [03:23<01:24,  2.65it/s][A
Epoch 0:  71%|███████▏  | 556/779 [03:23<01:23,  2.66it/s][A
Epoch 0:  72%|███████▏  | 557/779 [03:23<01:23,  2.67it/s][A
Epoch 0:  72%|███████▏  | 558/779 [03:24<01:22,  2.67it/s][A
Epoch 0:  72%|███████▏  | 559/779 [03:24<01:22,  2.67it/s][A
Epoch 0:  72%|███████▏  | 560/779 [03:25<01:22,  2.66it/s][A
Epoch 0:  72%|███████▏  | 561/779 [03:25<01:21,  2.66it/s][A
Epoch 0:  72%|███████▏  | 562/779 [03:25<01:21,  2.66it/s][A
Epoch 0:  72%|███████▏  | 563/779 [03:26<01:21,  2.65it/s][A
Epoch 0:  72%|███████▏  | 564/779 [03:26<01:21,  2.65it/s][A
Epoch 0:  73%|███████▎  | 565/779 [03:26<01:20,  2.64it/s][A
Epoch 0:  73%|███████▎  | 566/779 [03:27<01:20,  2.64it/s][A
Epoch 0:  73%|███████▎  | 567/779 [03:27<01:20,  2.64it/s][A
Epoch 0:  73%|███████▎  | 568/779 [03:28<01:19,  2.64it/s][A
Epoch 0:  73%|███████▎  | 569/779 [03:28<01:19,  2.64it/s][A
Epoch 0:  73%|███████▎  | 570/779 [03:28<01:18,  2.65it/s][A
Epoch 0:  73%|███████▎  | 571/779 [03:29<01:18,  2.65it/s][A
Epoch 0:  73%|███████▎  | 572/779 [03:29<01:18,  2.64it/s][A
Epoch 0:  74%|███████▎  | 573/779 [03:30<01:18,  2.64it/s][A
Epoch 0:  74%|███████▎  | 574/779 [03:30<01:17,  2.64it/s][A
Epoch 0:  74%|███████▍  | 575/779 [03:30<01:16,  2.65it/s][A
Epoch 0:  74%|███████▍  | 576/779 [03:31<01:16,  2.66it/s][A
Epoch 0:  74%|███████▍  | 577/779 [03:31<01:15,  2.67it/s][A
Epoch 0:  74%|███████▍  | 578/779 [03:31<01:15,  2.66it/s][A
Epoch 0:  74%|███████▍  | 579/779 [03:32<01:15,  2.64it/s][A
Epoch 0:  74%|███████▍  | 580/779 [03:32<01:15,  2.62it/s][A
Epoch 0:  75%|███████▍  | 581/779 [03:33<01:15,  2.62it/s][A
Epoch 0:  75%|███████▍  | 582/779 [03:33<01:14,  2.63it/s][A
Epoch 0:  75%|███████▍  | 583/779 [03:33<01:14,  2.64it/s][A
Epoch 0:  75%|███████▍  | 584/779 [03:34<01:13,  2.65it/s][A
Epoch 0:  75%|███████▌  | 585/779 [03:34<01:13,  2.65it/s][A
Epoch 0:  75%|███████▌  | 586/779 [03:34<01:12,  2.66it/s][A
Epoch 0:  75%|███████▌  | 587/779 [03:35<01:12,  2.66it/s][A
Epoch 0:  75%|███████▌  | 588/779 [03:35<01:11,  2.66it/s][A
Epoch 0:  76%|███████▌  | 589/779 [03:36<01:11,  2.65it/s][A
Epoch 0:  76%|███████▌  | 590/779 [03:36<01:11,  2.66it/s][A
Epoch 0:  76%|███████▌  | 591/779 [03:36<01:10,  2.66it/s][A
Epoch 0:  76%|███████▌  | 592/779 [03:37<01:10,  2.65it/s][A
Epoch 0:  76%|███████▌  | 593/779 [03:37<01:10,  2.64it/s][A
Epoch 0:  76%|███████▋  | 594/779 [03:37<01:10,  2.64it/s][A
Epoch 0:  76%|███████▋  | 595/779 [03:38<01:09,  2.66it/s][A
Epoch 0:  77%|███████▋  | 596/779 [03:38<01:08,  2.66it/s][A
Epoch 0:  77%|███████▋  | 597/779 [03:39<01:08,  2.66it/s][A
Epoch 0:  77%|███████▋  | 598/779 [03:39<01:08,  2.66it/s][A
Epoch 0:  77%|███████▋  | 599/779 [03:39<01:08,  2.64it/s][A
Epoch 0:  77%|███████▋  | 600/779 [03:40<01:07,  2.64it/s][A
Epoch 0:  77%|███████▋  | 601/779 [03:40<01:07,  2.65it/s][A
Epoch 0:  77%|███████▋  | 602/779 [03:40<01:06,  2.65it/s][A
Epoch 0:  77%|███████▋  | 603/779 [03:41<01:06,  2.65it/s][A
Epoch 0:  78%|███████▊  | 604/779 [03:41<01:06,  2.65it/s][A
Epoch 0:  78%|███████▊  | 605/779 [03:42<01:05,  2.64it/s][A
Epoch 0:  78%|███████▊  | 606/779 [03:42<01:05,  2.65it/s][A
Epoch 0:  78%|███████▊  | 607/779 [03:42<01:04,  2.67it/s][A
Epoch 0:  78%|███████▊  | 608/779 [03:43<01:03,  2.67it/s][A
Epoch 0:  78%|███████▊  | 609/779 [03:43<01:03,  2.67it/s][A
Epoch 0:  78%|███████▊  | 610/779 [03:43<01:03,  2.67it/s][A
Epoch 0:  78%|███████▊  | 611/779 [03:44<01:03,  2.66it/s][A
Epoch 0:  79%|███████▊  | 612/779 [03:44<01:02,  2.65it/s][A
Epoch 0:  79%|███████▊  | 613/779 [03:45<01:03,  2.63it/s][A
Epoch 0:  79%|███████▉  | 614/779 [03:45<01:02,  2.64it/s][A
Epoch 0:  79%|███████▉  | 615/779 [03:45<01:02,  2.64it/s][A
Epoch 0:  79%|███████▉  | 616/779 [03:46<01:01,  2.64it/s][A
Epoch 0:  79%|███████▉  | 617/779 [03:46<01:01,  2.64it/s][A
Epoch 0:  79%|███████▉  | 618/779 [03:47<01:01,  2.64it/s][A
Epoch 0:  79%|███████▉  | 619/779 [03:47<01:00,  2.65it/s][A
Epoch 0:  80%|███████▉  | 620/779 [03:47<00:59,  2.65it/s][A
Epoch 0:  80%|███████▉  | 621/779 [03:48<00:59,  2.65it/s][A
Epoch 0:  80%|███████▉  | 622/779 [03:48<00:59,  2.65it/s][A
Epoch 0:  80%|███████▉  | 623/779 [03:48<00:58,  2.65it/s][A
Epoch 0:  80%|████████  | 624/779 [03:49<00:58,  2.66it/s][A
Epoch 0:  80%|████████  | 625/779 [03:49<00:57,  2.67it/s][A
Epoch 0:  80%|████████  | 626/779 [03:50<00:57,  2.68it/s][A
Epoch 0:  80%|████████  | 627/779 [03:50<00:56,  2.68it/s][A
